transcript	l_tr	l_utr5	l_cds	l_utr3
ENST00000377307.7	4830	242	3345	1243
ENST00000292562.12	2953	202	2016	735
ENST00000429371.7	2808	146	1620	1042
ENST00000528957.6	1070	261	774	35
ENST00000359971.4	3238	70	1479	1689
ENST00000532777.6	2760	95	2061	604
ENST00000305103.4	1430	267	675	488
ENST00000417550.7	6337	109	1668	4560
ENST00000394909.7	2522	93	2049	380
ENST00000331434.7	2588	25	690	1873
ENST00000696149.1	1842	150	1398	294
ENST00000382500.4	2187	298	1320	569
ENST00000356521.9	1905	87	1188	630
ENST00000432829.7	7448	112	6300	1036
ENST00000382297.7	5070	143	4059	868
ENST00000382276.8	2215	142	1122	951
ENST00000190165.3	2493	347	1419	727
ENST00000358146.7	2428	463	1686	279
ENST00000349721.8	5748	94	4773	881
ENST00000382100.8	9213	403	2622	6188
ENST00000382082.4	2178	230	1638	310
ENST00000397885.3	2187	61	1947	179
ENST00000617270.5	9258	263	2250	6745
ENST00000381971.8	7684	746	2793	4145
ENST00000262352.8	3698	212	1575	1911
ENST00000682582.1	3904	230	1179	2495
ENST00000381883.5	2965	82	888	1995
ENST00000381854.4	3500	199	1014	2287
ENST00000381809.8	4219	115	684	3420
ENST00000381750.9	2061	148	1122	791
ENST00000381652.4	7023	467	3399	3157
ENST00000381641.4	724	37	642	45
ENST00000239316.4	1952	105	420	1427
ENST00000381627.4	928	136	558	234
ENST00000223862.2	1009	130	558	321
ENST00000223864.7	981	269	444	268
ENST00000381577.4	3634	69	873	2692
ENST00000397747.5	2432	287	822	1323
ENST00000414202.7	6786	203	4272	2311
ENST00000339450.10	5377	90	2715	2572
ENST00000399933.8	7669	695	6312	662
ENST00000381477.8	2328	73	357	1898
ENST00000259569.6	4600	17	3318	1265
ENST00000682010.1	2685	57	813	1815
ENST00000314556.4	1504	221	411	872
ENST00000276893.10	3576	292	2409	875
ENST00000321612.8	3843	230	3063	550
ENST00000381309.8	4338	248	3171	919
ENST00000358227.5	2456	44	339	2073
ENST00000381196.9	10389	1022	5739	3628
ENST00000388918.10	2896	179	1614	1103
ENST00000319264.4	2683	696	687	1300
ENST00000319217.12	7821	350	6213	1258
ENST00000380953.6	8576	630	1485	6461
ENST00000380916.9	9121	428	798	7895
ENST00000380911.4	1231	61	804	366
ENST00000380880.4	7566	782	6540	244
ENST00000512701.7	10339	91	1851	8397
ENST00000380821.8	3000	4	1236	1760
ENST00000380733.9	3342	295	1593	1454
ENST00000380701.8	6553	371	3981	2201
ENST00000380672.9	12808	22	3300	9486
ENST00000380647.8	5518	26	4221	1271
ENST00000380607.5	2617	177	1059	1381
ENST00000380548.9	7771	80	5289	2402
ENST00000380534.9	2128	301	1425	402
ENST00000380527.3	1599	233	942	424
ENST00000380502.8	6323	253	2868	3202
ENST00000276914.7	1897	96	1314	487
ENST00000434457.7	8143	158	5877	2108
ENST00000380394.9	1369	41	750	578
ENST00000340967.3	2773	76	828	1869
ENST00000341998.7	10990	306	1986	8698
ENST00000380338.9	6724	243	1707	4774
ENST00000338382.11	5794	67	5406	321
ENST00000495827.3	8277	50	699	7528
ENST00000380232.4	839	73	564	202
ENST00000380229.4	1201	262	588	351
ENST00000380225.1	1024	48	570	406
ENST00000421715.3	970	56	570	344
ENST00000239347.3	737	40	570	127
ENST00000357374.2	963	46	570	347
ENST00000380216.1	939	6	570	363
ENST00000413767.2	980	49	570	361
ENST00000380222.4	1004	70	570	364
ENST00000610521.2	988	57	570	361
ENST00000359039.5	5740	545	1854	3341
ENST00000380210.2	570	0	570	0
ENST00000610660.2	686	47	573	66
ENST00000380206.4	1144	69	567	508
ENST00000380205.2	1069	60	570	439
ENST00000276927.3	878	69	570	239
ENST00000448696.4	1475	619	627	229
ENST00000644715.2	6032	113	852	5067
ENST00000304494.10	978	30	471	477
ENST00000276925.7	3853	352	417	3084
ENST00000325870.3	5586	242	1515	3829
ENST00000397312.7	3983	450	1080	2453
ENST00000543880.7	1245	248	720	277
ENST00000358022.6	1476	132	630	714
ENST00000333916.8	2789	87	1086	1616
ENST00000397292.8	4724	197	2388	2139
ENST00000380062.10	5325	124	1803	3398
ENST00000380055.6	3588	90	1113	2385
ENST00000380036.10	4683	366	3375	942
ENST00000380032.8	1049	95	885	69
ENST00000262244.6	6487	458	651	5378
ENST00000276943.3	1164	47	624	493
ENST00000380003.8	3231	95	1446	1690
ENST00000698399.1	14226	1171	1821	11234
ENST00000309951.8	7443	115	2670	4658
ENST00000379883.3	4628	30	2778	1820
ENST00000681750.1	4906	479	2628	1799
ENST00000360538.7	4131	150	3138	843
ENST00000692500.1	360	108	168	84
ENST00000379847.8	1361	99	387	875
ENST00000242310.4	6216	90	5481	645
ENST00000342743.6	5342	324	708	4310
ENST00000379817.7	1977	66	1029	882
ENST00000330899.5	2319	121	1194	1004
ENST00000397149.4	7136	66	1542	5528
ENST00000379731.5	4176	167	1197	2812
ENST00000379721.4	399	42	261	96
ENST00000634734.3	3820	34	1038	2748
ENST00000223500.9	1901	30	660	1211
ENST00000379540.8	4599	57	3363	1179
ENST00000297988.6	3064	221	1029	1814
ENST00000297991.6	1825	63	879	883
ENST00000297990.9	4834	82	3441	1311
ENST00000684830.1	4160	239	3342	579
ENST00000379405.4	808	13	744	51
ENST00000263228.4	4477	598	717	3162
ENST00000379238.7	4275	104	3360	811
ENST00000361264.9	3592	267	1362	1963
ENST00000297661.9	2705	205	1509	991
ENST00000402558.7	6295	188	4107	2000
ENST00000379158.7	998	295	444	259
ENST00000297625.8	6447	169	2145	4133
ENST00000297623.7	1129	177	789	163
ENST00000651358.1	3645	307	558	2780
ENST00000242317.9	2529	201	2100	228
ENST00000399775.3	1028	375	231	422
ENST00000378980.8	2038	281	1119	638
ENST00000378959.9	872	70	492	310
ENST00000259632.12	828	31	561	236
ENST00000378909.4	1870	222	1239	409
ENST00000277010.9	1672	90	672	910
ENST00000378842.8	1756	30	1140	586
ENST00000556278.1	902	60	842	0
ENST00000441545.7	1722	49	1269	404
ENST00000259631.5	417	24	339	54
ENST00000421828.7	1521	386	264	871
ENST00000311925.7	683	137	297	249
ENST00000259607.7	864	70	405	389
ENST00000378788.4	4248	61	4008	179
ENST00000340783.11	967	42	627	298
ENST00000242315.4	5757	121	1203	4433
ENST00000682809.1	2651	219	1263	1169
ENST00000312292.6	3372	15	3240	117
ENST00000358901.11	3746	272	2421	1053
ENST00000681845.1	654	0	68	586
ENST00000378643.8	2556	418	1869	269
ENST00000378617.4	4112	438	3270	404
ENST00000356493.10	1365	37	1071	257
ENST00000322813.10	2998	277	1617	1104
ENST00000635942.2	14600	275	13023	1302
ENST00000361226.8	5218	154	4551	513
ENST00000399742.7	1054	50	828	176
ENST00000336395.6	2530	358	1881	291
ENST00000259633.9	1531	110	1080	341
ENST00000259608.8	1222	78	591	553
ENST00000426546.7	1264	88	852	324
ENST00000378387.4	3678	26	1008	2644
ENST00000378357.9	1546	32	1380	134
ENST00000645482.3	1190	108	855	227
ENST00000314888.10	8623	154	7626	843
ENST00000353704.3	1496	107	1116	273
ENST00000378103.7	3611	524	2784	303
ENST00000378078.5	7028	141	1176	5711
ENST00000436428.3	677	147	420	110
ENST00000342694.7	4248	818	3144	286
ENST00000396638.7	1716	115	1458	143
ENST00000259667.6	649	63	492	94
ENST00000650284.1	1810	528	222	1060
ENST00000643932.2	14670	220	2775	11675
ENST00000423537.7	3557	270	1209	2078
ENST00000377981.4	939	0	939	0
ENST00000354323.3	935	86	348	501
ENST00000443779.3	1605	382	228	995
ENST00000341959.2	1047	56	960	31
ENST00000377966.4	4412	86	2916	1410
ENST00000377960.9	1895	46	465	1384
ENST00000335119.4	1947	115	1767	65
ENST00000345519.10	1078	136	657	285
ENST00000642385.2	5263	170	2169	2924
ENST00000259605.11	5061	161	1548	3352
ENST00000298048.7	2452	151	1956	345
ENST00000358127.9	8704	237	1176	7291
ENST00000336755.10	2584	71	1632	881
ENST00000318158.11	1250	55	987	208
ENST00000307750.5	4690	240	2034	2416
ENST00000377798.9	1855	100	1260	495
ENST00000432825.7	4702	176	2871	1655
ENST00000537239.2	717	0	195	522
ENST00000321301.7	706	65	156	485
ENST00000540557.1	2591	42	894	1655
ENST00000377765.8	5017	145	4737	135
ENST00000297994.4	2293	77	951	1265
ENST00000327304.10	1813	20	828	965
ENST00000377724.8	7906	70	1680	6156
ENST00000242275.7	1171	224	894	53
ENST00000377707.4	6035	582	1530	3923
ENST00000377698.4	3028	115	1554	1359
ENST00000377694.2	3566	30	837	2699
ENST00000399703.6	3971	311	2979	681
ENST00000637493.2	862	115	237	510
ENST00000297668.11	13150	103	3867	9180
ENST00000377647.6	4259	62	4044	153
ENST00000622735.2	1888	171	462	1255
ENST00000622588.2	2247	298	1254	695
ENST00000377391.8	1672	59	1188	425
ENST00000377561.7	7652	332	3867	3453
ENST00000332857.7	4214	29	4032	153
ENST00000437823.5	4226	29	4044	153
ENST00000619167.2	4223	29	4044	150
ENST00000636699.1	1728	251	1477	0
ENST00000377420.1	3109	832	1251	1026
ENST00000382405.8	1662	49	1188	425
ENST00000377413.3	1251	0	1251	0
ENST00000621410.5	4016	156	3180	680
ENST00000428649.5	4223	29	4044	150
ENST00000562196.6	3895	496	2472	927
ENST00000360171.11	1685	49	1188	448
ENST00000342833.4	2218	85	1254	879
ENST00000396396.6	3626	517	1704	1405
ENST00000377311.4	1261	69	513	679
ENST00000265382.8	3115	765	1623	727
ENST00000394264.7	5502	100	864	4538
ENST00000377276.5	1610	21	1056	533
ENST00000642889.1	4806	33	3960	813
ENST00000484259.3	6978	31	633	6314
ENST00000377245.9	4503	96	3573	834
ENST00000303068.14	2559	95	1812	652
ENST00000265381.7	6597	288	2514	3795
ENST00000340434.5	10099	73	1209	8817
ENST00000377197.8	844	63	690	91
ENST00000377182.5	3351	350	2061	940
ENST00000361138.7	5949	101	3306	2542
ENST00000377126.4	5201	1294	735	3172
ENST00000677713.2	12320	267	5160	6893
ENST00000377044.9	6152	169	4152	1831
ENST00000333421.7	3065	563	867	1635
ENST00000334731.7	1185	96	474	615
ENST00000651200.2	1510	170	420	920
ENST00000358399.8	5367	120	1365	3882
ENST00000376962.10	5841	659	642	4540
ENST00000297784.10	5340	733	2283	2324
ENST00000297785.8	2096	53	1506	537
ENST00000257497.11	1401	74	1041	286
ENST00000376896.8	9581	642	1380	7559
ENST00000360774.6	8252	65	6069	2118
ENST00000376854.6	2351	301	585	1465
ENST00000376834.8	4259	52	1230	2977
ENST00000361092.9	1754	183	600	971
ENST00000346234.7	1348	179	645	524
ENST00000674117.1	10226	509	5664	4053
ENST00000376736.6	2596	255	468	1873
ENST00000376730.5	5566	531	1287	3748
ENST00000376718.8	12612	151	9267	3194
ENST00000376708.1	1299	0	1299	0
ENST00000360280.8	15227	171	9525	5531
ENST00000341700.7	2497	529	1068	900
ENST00000286548.9	6882	576	1080	5226
ENST00000643273.2	11233	276	2118	8839
ENST00000376588.4	2206	86	1113	1007
ENST00000376552.8	4886	826	2322	1738
ENST00000376499.8	4135	1307	2313	515
ENST00000419782.5	4923	86	2754	2083
ENST00000445385.3	4926	86	2754	2086
ENST00000344803.3	4830	47	4731	52
ENST00000376447.4	5585	275	2223	3087
ENST00000304195.8	5260	170	1794	3296
ENST00000376419.5	936	29	564	343
ENST00000376395.9	3868	279	1770	1819
ENST00000376371.7	1801	428	1101	272
ENST00000297814.7	7257	149	4206	2902
ENST00000376344.8	2468	242	1026	1200
ENST00000376263.8	2889	170	1395	1324
ENST00000445877.6	3300	212	1878	1210
ENST00000376238.5	4962	125	2076	2761
ENST00000277120.8	8666	532	2517	5617
ENST00000357081.8	4464	213	3681	570
ENST00000361671.10	5813	133	2178	3502
ENST00000388712.7	3046	169	1206	1671
ENST00000339137.7	1845	134	288	1423
ENST00000375991.9	1967	80	390	1497
ENST00000375963.8	5603	171	4488	944
ENST00000298743.9	3145	727	1038	1380
ENST00000408954.8	5912	349	4293	1270
ENST00000343150.10	1654	290	1002	362
ENST00000325643.6	4431	15	4338	78
ENST00000706933.1	3779	29	3567	183
ENST00000636536.1	670	53	234	383
ENST00000325303.9	2149	87	1041	1021
ENST00000324915.6	3761	29	3405	327
ENST00000375859.4	4459	253	789	3417
ENST00000375854.8	1154	257	471	426
ENST00000358157.3	4330	375	1137	2818
ENST00000375835.9	9819	358	1785	7676
ENST00000314355.7	616	98	240	278
ENST00000375807.8	3481	77	2565	839
ENST00000422704.7	4562	504	2589	1469
ENST00000252506.11	1066	110	480	476
ENST00000375765.5	4105	109	600	3396
ENST00000375754.9	4973	116	1908	2949
ENST00000375731.9	1574	29	1020	525
ENST00000297689.4	2055	365	1389	301
ENST00000375708.4	4158	265	2832	1061
ENST00000262554.7	2783	43	1422	1318
ENST00000443024.7	4483	94	3789	600
ENST00000442668.7	4075	93	3504	478
ENST00000375587.8	8293	46	867	7380
ENST00000375561.10	3407	158	897	2352
ENST00000375550.5	4324	286	1266	2772
ENST00000375544.7	2470	244	1143	1083
ENST00000344604.10	3185	85	2100	1000
ENST00000287996.8	4268	143	1476	2649
ENST00000356884.11	6448	89	2568	3791
ENST00000375495.8	4784	179	2559	2046
ENST00000375482.8	3246	424	2178	644
ENST00000375472.8	1196	42	768	386
ENST00000375464.7	857	129	552	176
ENST00000375446.5	1237	34	459	744
ENST00000427277.7	7080	249	6654	177
ENST00000375412.11	5922	872	771	4279
ENST00000277165.11	5160	231	3357	1572
ENST00000359246.9	5392	190	3291	1911
ENST00000253968.11	1511	209	765	537
ENST00000620992.5	4403	67	2427	1909
ENST00000395395.7	2374	103	1812	459
ENST00000253262.9	2559	21	2271	267
ENST00000375344.8	3402	251	1521	1630
ENST00000375337.4	1336	98	1020	218
ENST00000375326.9	1473	208	1017	248
ENST00000375315.8	3130	188	2460	482
ENST00000289081.8	4592	262	1677	2653
ENST00000331920.11	8662	905	4344	3413
ENST00000653738.2	10245	348	4653	5244
ENST00000375263.8	1159	72	933	154
ENST00000643789.1	3333	0	616	2717
ENST00000253270.13	1623	77	1014	532
ENST00000375256.5	3687	338	1053	2296
ENST00000375249.5	2651	111	1242	1298
ENST00000375241.6	5602	465	1497	3640
ENST00000375234.8	2899	36	681	2182
ENST00000223428.9	6507	230	2052	4225
ENST00000481138.6	4442	688	2100	1654
ENST00000372322.4	2675	182	2226	267
ENST00000259470.6	4359	82	1005	3272
ENST00000529487.3	7060	229	4974	1857
ENST00000355295.5	3688	149	3297	242
ENST00000259365.9	3311	186	1080	2045
ENST00000341170.5	4116	176	1551	2389
ENST00000375147.8	4983	61	2373	2549
ENST00000375128.5	1400	48	822	530
ENST00000375123.5	3492	689	1122	1681
ENST00000375119.8	1577	7	1326	244
ENST00000616898.2	2084	36	1455	593
ENST00000339399.5	1483	215	756	512
ENST00000210444.6	1179	77	1080	22
ENST00000341469.7	4480	34	1329	3117
ENST00000375077.5	5456	79	1578	3799
ENST00000465784.7	3265	108	2787	370
ENST00000259455.4	5499	198	2826	2475
ENST00000353234.5	7190	64	2616	4510
ENST00000375011.4	2764	29	1746	989
ENST00000375001.8	5223	155	4167	901
ENST00000374994.9	6492	93	1512	4887
ENST00000476832.2	2808	48	1251	1509
ENST00000223641.5	564	82	291	191
ENST00000395097.7	5604	699	1881	3024
ENST00000259400.11	6885	115	909	5861
ENST00000262455.7	4808	160	1221	3427
ENST00000262457.7	4897	198	3198	1501
ENST00000374902.9	3077	180	2790	107
ENST00000395067.7	1880	284	828	768
ENST00000502978.1	2069	7	1026	1036
ENST00000374879.5	2575	396	1143	1036
ENST00000307584.6	3098	65	1095	1938
ENST00000374874.8	2477	421	978	1078
ENST00000259407.7	3479	211	1257	2011
ENST00000374865.5	3336	26	477	2833
ENST00000339664.7	3192	306	1881	1005
ENST00000647789.2	2420	76	1095	1249
ENST00000374848.8	4225	302	1212	2711
ENST00000389120.8	3938	88	2928	922
ENST00000361820.6	7838	668	3348	3822
ENST00000374806.2	3366	48	513	2805
ENST00000374798.8	2149	48	1047	1054
ENST00000374793.8	5928	230	3594	2104
ENST00000334726.3	960	0	960	0
ENST00000277216.3	957	0	957	0
ENST00000641090.1	1108	133	954	21
ENST00000335040.1	963	0	963	0
ENST00000374779.3	957	0	957	0
ENST00000542196.2	957	0	957	0
ENST00000259362.1	957	0	957	0
ENST00000641530.1	945	0	945	0
ENST00000374767.5	1636	110	744	782
ENST00000374762.4	5547	112	744	4691
ENST00000374736.8	10408	313	6786	3309
ENST00000374720.8	10482	218	1974	8290
ENST00000481272.6	7730	187	1593	5950
ENST00000357998.10	7455	215	1386	5854
ENST00000334077.6	668	40	327	301
ENST00000374692.8	3545	120	876	2549
ENST00000277225.10	10345	220	7521	2604
ENST00000358015.8	4114	351	1230	2533
ENST00000374672.5	2936	597	1440	899
ENST00000374667.5	1399	56	1248	95
ENST00000333999.5	1491	57	1308	126
ENST00000374647.10	5913	316	3999	1598
ENST00000322940.11	1901	87	546	1268
ENST00000325551.9	2454	57	2205	192
ENST00000374586.8	7999	34	2640	5325
ENST00000561981.5	8155	111	882	7162
ENST00000374566.8	5896	613	2703	2580
ENST00000374541.4	6704	106	2742	3856
ENST00000374530.8	7618	291	3312	4015
ENST00000400613.5	2687	580	720	1387
ENST00000374517.6	737	72	318	347
ENST00000423740.7	561	67	288	206
ENST00000374469.6	12205	198	10716	1291
ENST00000374448.9	8294	114	2610	5570
ENST00000683809.1	3818	565	1095	2158
ENST00000302681.3	1373	168	951	254
ENST00000684092.1	7215	350	5520	1345
ENST00000309235.6	14694	212	2235	12247
ENST00000407693.7	1599	55	990	554
ENST00000313525.4	2280	74	1083	1123
ENST00000374294.3	1448	22	462	964
ENST00000374293.5	1201	30	207	964
ENST00000682961.1	5200	74	4527	599
ENST00000374279.4	3959	402	1185	2372
ENST00000374270.8	3015	62	2244	709
ENST00000374257.6	7192	201	1575	5416
ENST00000398805.8	3174	56	1257	1861
ENST00000337530.11	11795	316	2151	9328
ENST00000374242.9	4114	187	315	3612
ENST00000374232.8	7700	242	1314	6144
ENST00000374228.5	2465	195	1428	842
ENST00000639662.2	11370	1239	1140	8991
ENST00000374227.8	6277	36	1893	4348
ENST00000259392.8	1723	68	432	1223
ENST00000238256.8	8766	34	3660	5072
ENST00000374212.5	4762	170	573	4019
ENST00000374206.4	871	342	258	271
ENST00000374198.5	2897	86	1566	1245
ENST00000489339.2	1853	761	579	513
ENST00000374193.9	4871	240	1104	3527
ENST00000374183.5	2328	39	1209	1080
ENST00000374180.4	1481	548	756	177
ENST00000409155.8	3129	148	993	1988
ENST00000374171.5	2194	174	444	1576
ENST00000374165.6	1994	304	1386	304
ENST00000695401.1	4122	76	3261	785
ENST00000374126.10	9363	72	2865	6426
ENST00000265132.8	1262	91	1059	112
ENST00000640217.2	2195	16	1956	223
ENST00000356083.8	7813	414	5583	1816
ENST00000259396.9	764	36	606	122
ENST00000431067.4	759	36	606	117
ENST00000374088.8	7454	236	4320	2898
ENST00000362057.4	4070	672	2724	674
ENST00000374050.4	1563	70	357	1136
ENST00000288502.9	4490	352	1029	3109
ENST00000423632.3	469	31	213	225
ENST00000436752.3	834	262	363	209
ENST00000374045.5	6583	27	756	5800
ENST00000223795.3	3779	288	705	2786
ENST00000350763.9	8500	312	6606	1582
ENST00000328252.4	10971	382	4884	5705
ENST00000313400.9	6878	119	4020	2739
ENST00000450136.2	3715	158	1962	1595
ENST00000697666.1	837	310	186	341
ENST00000355622.8	12677	70	2520	10087
ENST00000265922.8	3171	430	2286	455
ENST00000349780.9	6232	189	5682	361
ENST00000373930.4	6300	112	1809	4379
ENST00000608872.6	9142	192	1365	7585
ENST00000689072.1	3856	637	1110	2109
ENST00000210313.8	3381	13	1515	1853
ENST00000373896.8	4149	113	1743	2293
ENST00000373887.8	4351	473	1251	2627
ENST00000223642.3	5464	29	5031	404
ENST00000373855.7	7719	317	6978	424
ENST00000373840.9	4149	238	648	3263
ENST00000432226.7	2595	160	2196	239
ENST00000286713.7	3145	63	867	2215
ENST00000481799.6	1304	204	303	797
ENST00000408936.8	6744	142	3570	3032
ENST00000321582.11	9206	160	2133	6913
ENST00000373768.4	804	102	519	183
ENST00000373764.8	703	65	486	152
ENST00000394319.9	3574	217	1179	2178
ENST00000417201.4	4977	142	573	4262
ENST00000344641.8	9594	85	789	8720
ENST00000362012.7	5020	61	1800	3159
ENST00000259357.3	969	0	969	0
ENST00000335302.5	942	0	942	0
ENST00000340750.1	942	0	942	0
ENST00000304880.2	936	0	936	0
ENST00000373688.3	1103	100	951	52
ENST00000641027.1	2024	663	930	431
ENST00000297913.3	945	0	945	0
ENST00000623530.2	1941	533	954	454
ENST00000309623.1	933	0	933	0
ENST00000304820.5	975	0	975	0
ENST00000259466.1	936	0	936	0
ENST00000304720.3	1020	84	936	0
ENST00000373680.3	963	0	963	0
ENST00000259467.9	3017	123	906	1988
ENST00000277309.3	951	0	951	0
ENST00000357244.7	8964	317	3576	5071
ENST00000373659.4	4099	82	1275	2742
ENST00000373656.4	4455	86	1326	3043
ENST00000373647.9	4986	123	3210	1653
ENST00000616002.3	1571	472	1050	49
ENST00000348403.10	6451	452	2019	3980
ENST00000373631.8	5613	64	3858	1691
ENST00000394215.7	5208	221	3213	1774
ENST00000373615.9	2396	581	1221	594
ENST00000320246.10	3468	166	942	2360
ENST00000259457.8	984	17	834	133
ENST00000696331.1	3515	248	2949	318
ENST00000373588.9	3074	166	1386	1522
ENST00000487099.7	7065	192	1443	5430
ENST00000373580.8	6567	138	1959	4470
ENST00000373574.2	1265	72	945	248
ENST00000348462.6	452	45	372	35
ENST00000353214.6	2507	1252	462	793
ENST00000373555.9	4877	318	2304	2255
ENST00000336505.11	12111	91	1821	10199
ENST00000373547.9	4103	85	918	3100
ENST00000373538.8	1671	371	1119	181
ENST00000324460.7	3921	217	1965	1739
ENST00000297933.11	9176	332	4383	4461
ENST00000265960.8	3369	307	1569	1493
ENST00000373489.10	2840	81	1305	1454
ENST00000361171.8	4838	101	960	3777
ENST00000373474.9	6312	522	1209	4581
ENST00000373464.5	5940	239	1404	4297
ENST00000319119.5	6590	111	1515	4964
ENST00000259351.10	6330	259	1674	4397
ENST00000373425.8	3443	370	1482	1591
ENST00000373387.9	3552	104	3042	406
ENST00000373371.8	2145	62	1434	649
ENST00000342483.5	2078	406	1497	175
ENST00000361436.10	634	89	498	47
ENST00000300417.11	3120	348	2172	600
ENST00000373312.4	3942	199	2241	1502
ENST00000373299.5	3754	127	1785	1842
ENST00000543175.5	962	24	645	293
ENST00000373295.7	3704	44	1563	2097
ENST00000373289.4	2874	67	2622	185
ENST00000373284.10	1500	24	966	510
ENST00000314830.13	3051	39	2583	429
